sub_8000210 strStartsWith
sub_8000292 strlen
sub_80002A8 strToLower
sub_80002C8 strchr
sub_8000D64 g3003448__Init
sub_8004DE6 LoadFiletable
sub_80050C0 SomehowInitEWRAMLinkedList
sub_8005106 GetEWRAMStart
sub_800B190 InitKeyinputIE
sub_800B1D0 CallSoftReset
sub_800E71C maybeInitTransitionLevelScreen
sub_800EA22 maybeInitGame
sub_800ED7C PlayMovie
sub_800EF60 maybeLoadOrRenderBgImage
sub_8014494 maybePauseUnpauseTransition
sub_80171BE maybeGameObjFactory
sub_8017474 InitScriptData
sub_8017E40 PlayIntroMovie
sub_8017F0E PlayIntroLogo
sub_8017FFE HandleIntro
sub_8018070 FadeToImage
sub_80180BE FadeToBlack
sub_801837C SetGlobalFunction
sub_8018386 SetNextGlobalFunction
sub_8018390 GetNextGlobalFunction
sub_8018398 MainLoop
sub_80192CE HandleFavorsScreen
sub_8019BE2 HandleInventoryScreen
sub_801A4DA HandleMagicScreen
sub_801AB34 HandleMainMenu
sub_801AED0 HandleObjectivesScreen
sub_801BEA0 exit
sub_801C7D2 MaybeTickAllGameObjs
sub_801D360 HandleLoadGameScreen
sub_801D564 Init_and_add_some_object
sub_801D6C4 MostScriptGroups__1C
sub_801D714 GameObj__ctor
sub_801DD40 WinxClubScriptGroup__04
sub_801DF50 WinxClubScriptGroup__08
sub_801DFD4 MostScriptGroups__18
sub_801E124 FewScriptGroups__20
sub_801E2D0 NonHostileScriptGroups__Attack
sub_801E2D4 NonHostileScriptGroups__DamagePlayer
sub_801E2D6 NonHostileScriptGroups__PlayerIframe
sub_801E2DA MostNonHostileScriptGroups__Dying
sub_801E4BC KikoAndWinxClubScriptGroups__40
sub_801E4BE LivingScriptGroups__Dead
sub_801E4CE MostScriptGroups__44
sub_801E7A6 AllScriptGroups__0C
sub_801F0F0 AllScriptGroups__14
sub_801F252 NonHostileScriptGroups__3C
sub_801F274 FewScriptGroups__38
sub_801F276 NonHostileScriptGroups__Intersect
sub_801F286 NonHostileScriptGroups__TakeDamage
sub_801F794 Anonymous4__Create
sub_801F8B4 Anonymous4__ctor
sub_8022726 HandlePlayCreditsFromOptions
